disputeId,total_jurors,votes_cast,votes_missed
544,3,3,0
545,1,1,0
546,4,4,0
547,3,3,0
548,3,3,0
549,3,3,0
550,7,6,1
551,3,3,0
552,3,3,0
553,3,3,0
554,25,25,0
555,3,3,0
556,3,3,0
557,3,2,1
558,3,2,1
559,7,6,1
560,3,1,2
561,7,7,0
562,3,3,0
563,3,3,0
564,3,3,0
565,3,3,0
566,3,3,0
567,3,3,0
568,3,3,0
569,3,3,0
570,3,3,0
571,3,3,0
572,3,2,1
573,3,3,0
574,7,4,3
575,3,1,2
576,3,2,1
577,3,3,0
578,3,3,0
579,3,3,0
580,3,2,1
581,3,3,0
582,3,2,1
583,3,3,0
584,3,3,0
585,3,3,0
586,3,2,1
587,3,3,0
588,3,3,0
589,3,3,0
590,3,3,0
591,3,3,0
592,7,5,2
593,3,3,0
594,3,3,0
595,3,3,0
596,3,3,0
597,3,3,0
598,3,3,0
599,3,3,0
600,3,2,1
601,3,3,0
602,3,3,0
603,3,3,0
604,3,2,1
605,3,3,0
606,3,3,0
607,3,3,0
608,3,3,0
609,3,3,0
610,3,3,0
611,3,3,0
612,3,3,0
613,3,3,0
614,3,3,0
615,3,3,0
616,3,3,0
617,3,3,0
618,3,3,0
619,3,3,0
620,3,3,0
621,3,3,0
622,3,3,0
623,3,3,0
624,3,2,1
625,3,3,0
626,3,3,0
627,3,3,0
628,3,3,0
629,3,3,0
630,3,3,0
631,3,3,0
632,3,3,0
633,3,3,0
634,3,2,1
635,3,3,0
636,3,3,0
637,3,3,0
638,3,3,0
639,3,3,0
640,7,7,0
641,7,6,1
642,3,3,0
643,3,2,1
644,3,3,0
645,3,3,0
646,3,3,0
647,10,10,0
648,3,2,1
649,3,2,1
650,3,3,0
651,3,3,0
652,10,10,0
653,3,3,0
654,3,3,0
655,3,3,0
656,3,3,0
657,3,3,0
658,3,3,0
659,3,3,0
660,3,3,0
661,3,3,0
662,3,3,0
663,1,1,0
664,3,3,0
665,3,3,0
666,3,3,0
667,3,3,0
668,3,3,0
669,3,2,1
670,3,3,0
671,3,3,0
672,3,3,0
673,3,3,0
674,3,3,0
675,3,3,0
676,3,3,0
677,3,3,0
678,3,3,0
679,3,3,0
680,3,3,0
681,3,3,0
682,3,3,0
683,3,3,0
684,3,3,0
685,3,3,0
686,3,3,0
687,3,3,0
688,3,3,0
689,3,3,0
690,3,3,0
691,3,3,0
692,3,3,0
693,3,3,0
694,3,3,0
695,3,3,0
696,3,3,0
697,3,3,0
698,3,3,0
699,3,3,0
700,3,3,0
701,3,3,0
702,3,3,0
703,3,3,0
704,3,3,0
705,3,3,0
706,3,3,0
707,3,3,0
708,3,3,0
709,3,3,0
710,3,3,0
711,3,3,0
712,3,2,1
713,3,3,0
714,3,3,0
715,3,3,0
716,3,2,1
717,3,3,0
718,3,3,0
719,3,3,0
720,3,3,0
721,3,3,0
722,3,3,0
723,3,3,0
724,3,3,0
725,3,3,0
726,3,3,0
727,3,3,0
728,3,3,0
729,3,3,0
730,3,3,0
731,3,3,0
732,3,3,0
733,3,3,0
734,3,3,0
735,3,3,0
736,3,2,1
737,3,3,0
738,3,3,0
739,3,3,0
740,3,3,0
741,3,3,0
742,3,3,0
743,3,3,0
744,3,3,0
745,3,3,0
746,3,3,0
747,3,3,0
748,3,3,0
749,3,3,0
750,3,3,0
751,3,3,0
752,3,3,0
753,3,3,0
754,3,3,0
755,3,3,0
756,3,3,0
757,3,3,0
758,3,3,0
759,3,2,1
760,3,3,0
761,3,3,0
762,3,3,0
763,3,3,0
764,3,3,0
765,3,3,0
766,3,3,0
767,3,2,1
768,3,3,0
769,3,3,0
770,3,1,2
771,3,3,0
772,3,3,0
773,3,3,0
774,3,3,0
775,3,3,0
776,3,3,0
777,3,3,0
778,3,3,0
779,3,3,0
780,3,3,0
781,3,3,0
782,3,3,0
783,3,3,0
784,10,10,0
785,3,3,0
786,3,3,0
787,3,3,0
788,3,3,0
789,3,3,0
790,3,3,0
791,3,3,0
792,3,3,0
793,3,3,0
794,3,3,0
795,3,3,0
796,3,3,0
797,3,3,0
798,3,3,0
799,3,3,0
800,3,3,0
801,3,3,0
802,3,3,0
803,3,2,1
804,3,3,0
805,3,3,0
806,3,3,0
807,3,3,0
808,3,2,1
809,3,3,0
810,3,3,0
811,3,3,0
812,3,3,0
813,3,3,0
814,3,3,0
815,3,3,0
816,3,3,0
817,3,1,2
818,3,3,0
819,3,3,0
820,3,3,0
821,3,2,1
822,3,2,1
823,3,3,0
824,3,3,0
825,10,9,1
826,3,2,1
827,3,2,1
828,3,3,0
829,3,3,0
830,3,3,0
831,3,3,0
832,3,3,0
833,3,3,0
834,3,3,0
835,3,3,0
836,3,3,0
837,3,3,0
838,3,3,0
839,3,3,0
840,3,3,0
841,3,2,1
842,3,3,0
843,3,3,0
844,3,3,0
845,3,3,0
846,3,3,0
847,3,3,0
848,3,3,0
849,3,3,0
850,3,2,1
851,3,2,1
852,10,8,2
853,3,3,0
854,3,3,0
855,3,3,0
856,3,3,0
857,3,3,0
858,3,3,0
859,3,3,0
860,3,3,0
861,3,3,0
862,3,3,0
863,3,3,0
864,3,3,0
865,3,3,0
866,3,3,0
867,3,2,1
868,3,1,2
869,1,1,0
870,3,3,0
871,3,3,0
872,3,3,0
873,3,3,0
874,3,1,2
875,3,2,1
876,3,3,0
877,3,3,0
878,3,3,0
879,3,2,1
880,3,3,0
881,3,2,1
882,3,3,0
883,3,3,0
884,3,3,0
885,3,2,1
886,3,3,0
887,3,2,1
888,3,3,0
889,3,3,0
890,3,2,1
891,3,3,0
892,3,1,2
893,3,2,1
894,3,3,0
895,3,2,1
896,3,3,0
897,3,3,0
898,3,3,0
899,3,3,0
900,3,3,0
901,3,3,0
902,3,2,1
903,3,3,0
904,3,3,0
905,3,3,0
906,3,3,0
907,3,3,0
908,3,3,0
909,3,3,0
910,3,2,1
911,3,3,0
912,3,3,0
913,3,3,0
914,3,3,0
915,3,3,0
916,1,1,0
917,3,3,0
918,1,1,0
919,3,3,0
920,1,1,0
921,1,1,0
922,1,1,0
923,3,3,0
924,1,1,0
925,1,1,0
926,1,1,0
927,1,1,0
928,1,1,0
929,5,5,0
930,1,1,0
931,3,3,0
932,31,21,10
933,5,4,1
934,1,1,0
935,1,1,0
936,1,1,0
937,1,1,0
938,1,1,0
939,1,1,0
940,1,1,0
941,1,1,0
942,1,1,0
943,1,0,1
944,1,1,0
945,1,1,0
946,1,1,0
947,1,1,0
948,1,0,1
949,1,0,1
950,1,1,0
951,1,1,0
952,1,1,0
953,1,1,0
954,1,1,0
955,1,1,0
956,1,1,0
957,1,1,0
958,1,1,0
959,1,1,0
960,1,1,0
961,1,1,0
962,1,1,0
963,1,1,0
964,1,1,0
965,1,1,0
966,1,1,0
967,1,1,0
968,1,1,0
969,1,1,0
970,1,1,0
971,1,1,0
972,1,1,0
973,4,3,1
974,1,0,1
975,1,1,0
976,1,1,0
977,1,1,0
978,1,1,0
979,4,4,0
980,1,1,0
981,1,1,0
982,1,1,0
983,1,1,0
984,1,1,0
985,1,1,0
986,1,1,0
987,1,1,0
988,1,1,0
989,1,1,0
990,1,1,0
